412 -7.214086764663922 -1.670408325491883 0.4329870426078812
410 -2.715520846453034 8.779642575845344 -2.499302945899894
408 -4.637882337708635 0.897296290204919 -4.397460008589712
406 2.708333752035059 -4.222605498598886 0.16963306644563245
398 2.7476989799830958 -1.3223041146230603 4.392144754821141
396 4.62549701731066 -2.3604974806100256 5.912818823625398
394 1.2963463667677366 -0.6319363149367169 1.8981645324244967
1674 1.3838021163490168 2.126948593036088 -7.040379332954477
1672 3.9363253814566592 2.1763175828571226 -5.869941315265242
1670 -4.227210423514684 -3.7656322935259756 0.5151863188020023
1668 -2.6279335315014163 4.15643971203492 -3.359404090680514
1666 -0.4112161668006613 2.527224220437746 -1.0072822439039775
1658 -2.4905216124134406 -0.9944183506896879 -0.6969952785030153
1656 0.5280874497824315 -3.364727579564222 0.31832283495731856
1712 3.0105451678095476 6.301446665850636 0.9651540770560111
2934 4.216772309421894 -2.237344435739249 -0.4206255843104627
2932 2.279249380285448 4.46090793867853 -2.4317585642329873
2930 -2.309658291086484 -2.3470045306058567 1.8878382083317795
2928 3.791181616574325 -4.192120547232788 0.11346195603144989
2926 7.105410980080775 0.16419627346974464 -4.386270884136021
2918 3.7706825031435454 -0.13405070127313765 2.59469570853758
1654 -1.1572876464222352 4.547239314459533 -4.84320598309049
4192 0.5397873539712807 -2.4082675702584466 3.10870518085007
4190 -4.546275851507145 0.4034513454853027 -1.5553474248971697
4188 5.338823699234261 3.7359988613450867 5.016476066220225
4186 0.9568963786515946 -0.2686334640829065 -0.3871689267735607
4178 -2.5360719613345992 4.362503456770039 -1.2324681133873914
2916 -4.947659293995007 1.8951459185792718 -1.1389784427986556
2914 3.1611362690627427 -1.1991581516228977 -2.700058606111222
4232 1.341092614513751 -0.6639381688086604 0.232881526838532
4194 -3.6610329430851585 6.084246757487846 -1.577665709597048
5452 6.452907298730583 0.5440801568145448 -5.465616521917552
5448 1.0387289940527935 -1.4625261438275314 9.134474418629797
5446 -5.695907765721803 -7.58490721516092 1.9503659980264147
5438 -2.949634261691939 -4.595142944563726 0.7087642400694368
4176 2.8534605378187803 3.8595441521801677 -0.1769582889182806
4174 -2.7950850448204294 -3.9319059446624522 -2.252679903063992
5450 -1.2984648574826398 -0.6231343688636207 2.2692161169174154
6712 -1.0159725793818042 0.3949060279956299 5.255460430057922
5454 -0.22918701960348797 -4.406957315752239 -0.6729119491887153
5436 1.1244721543586202 1.8291492802349552 2.646505714930562
5434 -0.3709641604327528 1.0563675527189436 -4.058218629500808
6706 1.1721142653792964 0.9903549951414242 2.6258184115370997
6708 -4.897372115174469 -2.02127553659498 -10.06827270466154
6694 -0.9945721406457764 -0.7189255102208042 -3.41559033295922
7972 0.5256070119578191 3.550449902932663 -0.10871283064896844
6714 7.469677284463322 5.7147498208482075 7.938096119520447
6710 5.15753832833889 -6.08570408737323 -4.918460894623309
6698 3.193087701047095 1.3014822622131372 1.353592902043539
6696 0.4958635944306896 -3.8391260075121743 -0.31457556817175936
7974 4.026642562566821 -0.9716229757632819 -1.6339521359745677
7970 -1.140719833205271 -4.43484863966696 1.7579374477633822
7966 -6.776749420327848 0.34656724980374587 2.8215159295400998
7958 -0.7032174427386271 -1.3661937528351111 -4.167706868965253
7956 -1.3690501762916176 -2.672043552188347 -0.638374677695465
7954 3.4612652324950965 2.328500259646764 3.612897511277083
7968 1.700783387237289 -7.4994061707497135 -4.480399852812746
9234 -4.236939661472149 -0.2761545620687538 3.7184759598185813
9232 -0.15694529974056115 4.994649968796823 4.105471132317915
9230 -4.275056524511321 -5.278037094950271 1.5341980563748834
9228 0.11990981285238796 4.936926825495508 0.7855410994392356
9226 0.10848482259486761 -0.5909977240776788 -0.24899381902036213
9218 -0.948513902024987 -0.8867942171466514 -3.0214020601564955
9216 1.012587106757558 1.0203690250685542 -0.3991742793688842
9214 1.7270447159733193 2.1217543407304547 0.29026889825976143
10476 -2.8161869708433076 1.651472797503642 2.2757382534224755
10478 3.431970379584596 3.3799426574509255 4.785589247134794
10494 -3.5292703929395155 3.5698363720236377 0.8913496222908643
10492 -3.9748951335345173 1.175823243416452 0.4302744959487946
10490 -1.482895519236806 2.562649625330836 3.305752194126713
10488 5.179561990820105 -2.2443506491990868 1.2254710620829279
10486 -5.481456738488982 4.591026295930338 -0.9574851703151807
10474 1.1054001299892775 2.0256734931176172 -1.9191642242085925
1682 -1.7699963955382543 2.482557411983516 2.8663321710236076
4202 -3.6590685876780475 0.31929326623130716 -4.159524524331428
11372 0.8817360708883034 -1.5084251305702727 -0.023501078070526944
1291 -6.404257594999832 -1.2554943510397525 0.38774257383026195
5461 2.5764123176043605 -0.9377304989065436 0.24570963503783252
7982 -4.528263964542406 1.1125788209352647 0.49231622392386526
6722 6.8637517232749685 -3.7514453984757052 -3.342490553667442
8821 -2.168804359552297 1.8063835491938764 -1.790240105588526
7562 0.8812831091997321 -1.2370667500594745 -2.6262576810575973
6332 -3.389281852427119 3.1960244756714977 6.908500041387858
425 -4.902266080671437 -1.1154128080058363 7.863001519087397
427 -1.5571750417522991 -4.31247187874555 0.7521050815150411
435 1.0546757149534136 -0.3080016139981044 3.7508290268567266
439 -1.6369717957023844 -3.5189039967127336 -2.1763536438158884
443 4.058000067263165 -3.519037376681005 0.2637912232018227
1697 -0.9913452169209388 -1.1144355189881847 2.567925540050471
493 2.5750722617663095 -0.31394026315255236 3.0428787127631374
423 -1.691520562602205 -2.3106070395745 -5.2620162317190475
441 -5.035640072166072 0.9890735710304994 1.5118028166109483
1685 3.2849050351473115 -4.06345100650184 3.6557141386872014
1699 -5.223220963108705 2.017555457565133 -0.34208700569452555
1703 0.6798769704083497 -5.582483786841794 -4.245939490599086
1687 3.461723033090533 3.770505748730599 2.4909070566843248
1695 -0.9365380577644734 3.4154502464320413 5.791841301932938
1683 0.6873951779905794 2.584992420050727 -0.7740492435977127
2957 3.6619977267242865 1.6639809443400269 6.463883336441756
1701 -0.44090395500499946 5.231537466383914 2.0999608078590626
2943 -4.383162048290992 -2.774915093709218 1.3541453920598048
2945 4.702183457212125 2.0918628521472176 -2.089604300377349
2959 -3.2854597409270982 6.197974725366032 -1.0520161132413512
2963 0.043239007978978436 4.596332274249281 3.6308887078140475
3013 1.3668649034452611 3.518865857316293 3.3368504865806203
1714 0.34624088696992683 -1.4106630477411979 6.267335856178005
2947 3.1626684984340483 2.6169147842746496 -5.518801528212344
2955 -3.4047181897647274 3.914052296593641 3.458640861603617
2961 1.4482224731070827 -0.49978414126070775 0.49141902953202027
4205 6.5506319102149115 0.2613450160324523 -4.436877726864974
4217 -5.039863233192506 -0.3033387702063038 -0.083176023838327
4203 1.5968912592986366 2.789694357397937 0.7836096159206202
4223 1.8936232990597117 -2.576693263170931 0.40624492763985326
4207 2.0906524037711893 -0.9251648417556758 -4.278853697988674
4215 3.5611438100985087 -1.8892687008609181 3.64672159051006
4219 1.336536187774542 -2.513797645700679 4.074746024476567
4221 7.008158975020344 7.877963779952722 0.4909579509691601
5463 -3.879803898865712 1.4274937737525282 3.912229852165794
5465 0.8229837837238256 -2.068251333625317 -0.987871241691395
5477 1.8994358581687456 -7.3398885433592165 -4.8965360199334755
13284 -4.5643838847292155 4.114965104580441 -7.636833468340949
5483 0.15350205547469745 3.788936693445917 -1.8098039703946414
5467 -4.109832481715286 6.069901257008233 -1.6814495911816856
5475 3.824165750105292 -2.6350631985037425 -0.7789596187671848
5479 0.46453020136687645 1.0837301065456901 -1.8303354436070864
5481 2.102274623819558 -2.4890956748261344 -0.10732122844752269
6737 -4.64305931538811 -4.320815145962266 -4.318416934924485
6721 -1.2263115813344285 -0.08928519566581469 2.0579273363404544
6723 1.6310408025239245 -6.744214639591251 2.254692688774296
6725 2.7831969945046136 -1.378306500419965 4.146120429270311
6727 2.98255079894955 -0.935588566627767 -1.5743468775728748
6735 -0.46931381060972505 7.979913251523268 -1.2049628436135582
6739 0.6527027155212756 7.472991005317245 3.5650600520153692
6741 3.605464500661577 6.154563531130907 0.5712490807330227
6743 2.098902517533543 3.732102339254156 -2.259988706569787
7997 2.7490619145365063 -2.7631359435436162 -0.10288161865939566
7981 3.6265007785711982 3.8897299873058744 5.312458297168764
7983 -0.6195905125927371 -4.711010926392178 4.2191308607438085
7985 6.042812489345963 -0.320154604954418 2.5295569390914876
7987 0.2764174395387833 0.3407656504366532 -0.15633437002776007
7995 3.6154041567824886 5.002268799908758 -3.6041390622357605
7999 -10.195742047611073 -0.3606664985617266 1.8470027588706677
8001 3.0266341963079646 2.0258472964203076 7.517962480642031
8003 -3.0506386468136157 -6.326358165949592 7.146433480144213
9257 -1.6011272275014585 -7.540495816296142 -6.767602619570889
9245 -0.7838366237499308 1.829936572157527 -4.755278143790255
9247 1.8543011812287575 3.2732568233249992 0.06878991788779686
9255 2.2524016259733735 -0.7223692510286716 -0.31658681337794864
9259 -3.2840552519156248 -2.915104419841373 -2.652898723462772
9263 -3.3781058611623798 -4.902521972891506 3.4634427738508013
10517 1.245578591984657 -2.2182014383900532 -4.453780917678324
9241 -1.567165314915894 -4.519911443004505 3.2596152113194243
9243 0.1972417469241735 1.4262058595577927 2.114955819745056
9261 2.123284931886802 4.440614186188999 1.881707018277724
10503 2.621110221652322 0.6688470494883302 -1.4889572908142577
10505 1.023835742356852 -1.9663249685952182 -1.3518782972162904
10519 -3.1586598452615693 7.686663334001299 1.7140581153286905
10523 1.3767071745242552 0.29230920316522957 -0.1442231105059319
10507 0.7440538499463175 -2.368383843860129 3.701929267712161
10515 -0.6554498018437882 -2.50151428674406 -3.5961923027715477
11777 -4.447248780544887 -2.012735380903626 -2.489161441845517
10521 -0.2628696040541262 -3.287884181098654 -0.21872971140612218
11763 -1.685267502453996 4.7178588610267065 0.7086149184416964
11765 7.3448263751201655 0.012249185694430079 4.988759735446011
11783 2.309442223754861 2.4863256111330236 -0.27722894692883404
11779 -3.5671073907133652 1.1148594100742732 -3.0439614124390855
10534 -0.10808368255577316 -1.7312358714182394 3.4639323440661367
11767 2.3753179795686994 1.4521861132267937 -0.18537561656211093
11775 -2.239493486868187 -2.021349512251236 2.155687676452361
11781 3.533916884383551 -0.027087810219843817 -7.858144886594998
13023 -0.31844008634980137 0.9036709556337122 4.366279683924309
13025 1.8116112772409663 5.262875741997579 -0.375607791972659
13037 6.490808733401576 0.29007409782726123 0.846623218419298
483 6.605515168279429 2.962880411357959 3.2933015926197724
485 0.06657157582821492 -0.698028881550847 0.7468608084006723
487 -3.3827384412053605 -1.3524358062805333 4.757312299959173
495 4.637432392642964 -0.2914647800184599 1.731388602838277
503 -1.2002167660530632 0.4596145522863954 -0.9148922616052799
1757 1.9696417686429928 -0.5857479208505225 -2.9236079412248697
481 -2.763930841681543 1.2895773552671939 -1.0802200657188161
499 -4.298762564510752 5.3357725165125 -1.8591605491134064
501 0.21176729867236074 3.8051056055270354 1.81929116547441
1741 1.4429909262273826 3.52397225141948 -0.5783114858314881
1745 1.867175715854632 2.5836429794320717 0.6189125814680037
1747 1.5199872540749637 -2.1286549523872087 1.6227184918670423
1753 -6.235109081132507 -2.5357382486043316 0.17964162241071296
1763 -1.007965306725144 -5.044886202397291 -0.48906063770078023
1743 0.005033075603106298 1.7746803175850057 1.6307905933047149
1755 2.290669933953115 -0.5932683015933816 3.71324753524494
1759 -1.4431166386255878 4.5046933586815845 2.7197765315852855
3017 4.207525498268807 -0.9796813633336122 0.42817332999864355
1761 -4.370076327921405 4.9684816082334615 -2.979037864012973
3001 3.342962959633027 1.0045242937228678 4.3054676604167055
3003 -4.500980606149795 -1.6495542057518044 2.890008989759968
3005 -0.634430127646497 -6.193558234963473 -1.2931025421063047
3023 -2.301420535134016 3.6077869005772247 5.363496778632055
3019 2.9969740058299537 -3.98728280488313 -5.278493765328173
3007 -1.0963525056942285 2.003643389999741 2.110753054553928
3015 -2.5862695413120917 3.641840911211901 0.7962519875242928
3021 -0.5523262375056649 -4.418870182462145 3.89841925261719
4261 2.242112380443217 1.8487207001091333 8.552131491907325
4263 -4.8451312966009565 4.299686874914663 -2.1403761001124257
4265 -0.7272700926466761 -1.5345036050314687 6.102035326941245
4273 -1.2121352943354 -3.5658242887179195 4.885266092837632
4277 -1.471848945942567 3.892363124650848 6.254830751944931
4283 6.1986783659008395 0.3753999844289591 -4.849988935934146
4267 -0.4656686445023495 1.2304834901909782 3.041887527342183
4275 0.9114718829964296 -1.4639625988368292 3.200859104057226
4281 5.630864297523178 -5.624546867025751 -1.4166047124050734
5521 -0.9668145508465477 -2.5877911405042893 0.04666478667817874
5523 -0.8701602720870703 -6.253168855166861 -2.752904978807423
5525 -1.0408390163199726 1.6069716145247577 -1.5826345460546056
5533 1.1177408324676046 0.31194662334358725 0.20445733558936982
5537 -3.527283731106973 2.8017966182076837 -5.121900581706394
4279 -5.50871836012704 3.336428841172735 -4.040381441168288
5543 -8.200865328412132 -2.2395702424801285 -5.2471904175216535
5527 -1.7775904820739998 -1.2605833949180496 -0.2860679709665699
5535 -2.4349734775257446 -2.847253355771201 -13.371773622202696
5541 1.1589736848469392 -2.671484870419135 3.985675017391005
6781 -1.4904445996975413 -0.9693606407361611 -2.7496659392107587
6797 -3.952554101892322 -1.8817509755273545 2.9303542149755097
6793 7.241149804524255 -5.603160271825874 -3.0049265351131687
6785 -1.8860741057891108 0.7201889535188681 -3.6878380844239222
6787 2.393838349679643 1.6747422169230162 -3.9908230421434716
6795 3.264227749720165 1.0452377604951295 -2.5416330040970845
6801 2.451844541585081 2.5678386575476777 -2.3269488575462427
6803 -2.4380998305870705 -1.5256501493505723 -8.652927705151336
8041 1.3034888490183079 2.0673624346058683 -0.8134067421346475
8057 2.2971725252842288 -2.0788614179036666 -2.8102627935701974
8053 4.91295167464507 -0.22477045992379915 -0.9620512149612703
6799 -2.143744364855481 -3.5523468799454503 -4.247262548111261
8043 3.1068870044559076 -5.394159451366232 -1.4453376241356732
8045 -2.517273049800375 0.5245771910197885 1.0683668687783432
8047 6.138312069615834 5.162259312055662 -2.7557648446512264
8055 4.138068475972836 -0.7194829439944 -2.0507124689593845
8061 -6.795451935727636 1.4139764474478986 13.185076205862556
8063 1.5650103997202478 -1.6774114197243466 2.818714272652732
9317 13.13707170000595 6.785493081792729 3.6465639183815424
8059 1.6538729581722478 5.454881846303951 -3.337521143904708
9301 4.198491427514706 3.69294947645226 1.162443576395912
9303 -0.30016334502331854 -2.248521145802932 0.3293251420251528
9305 2.1469582901167787 3.35875255483947 -4.386440184008208
9307 -0.7243198743454893 -1.1049070822107747 2.3534143255817144
9313 -1.5133264594102842 -1.1919426737904038 3.5289817286225174
9315 -1.5134041618646858 1.307036815696772 -9.471044715863378
9323 3.1766839489750565 -4.553189678397297 -1.915918502991246
10577 0.909402843021619 0.8255388570142692 3.424875413004223
9321 -4.2091841384668225 2.322972495286361 -4.474229661992272
10561 -4.112667249665265 -4.681213256330962 -1.3337104145389171
10563 -1.4288809978951058 -0.016969034645932444 -0.2241196410207458
10565 -0.7124819157488356 0.2058541604556991 -0.28576965511037994
10573 0.922146074959348 -0.794691711579413 -2.9855230120850043
10583 2.222408700310204 0.4421138550774005 -2.478400445592115
10567 -3.8475636136762996 0.33375305993963844 -0.4912519599322733
10575 4.980309475929966 -1.992081571742957 -2.581512222878471
11837 2.422226663703716 0.8648854223332376 0.16948662752141755
10581 -1.4569368998519248 0.9060645220336117 -2.8743838493324385
