2847 -0.6921653508429871 3.298058645466683 8.94482848576889
2850 5.313950894776299 -3.0706610161054755 0.8485174661962144
2891 4.18103218814118 2.038803823439091 -0.8652227678399473
2848 -0.030909327561929566 -3.003727056805032 -0.28833236580057586
2892 0.7334762911404771 -0.8949472067996483 -3.434248139668134
2829 1.3981549575419936 0.6508238473207948 -4.114536772636151
2845 5.185592773710211 0.025987757575103045 -0.3090627012772077
2849 4.302029801978751 -1.3004857191176482 -4.655023307119324
4090 -6.977986364561193 1.6884773859606645 2.4242792288345076
4106 -5.999696074441895 -1.6539641867094594 -0.8760049394636173
4107 6.431900289062857 0.42955659177724737 -3.435108125131214
4110 1.9585903824201925 2.637247904100458 -1.6494708509848057
4151 -2.7595496375257422 4.82679092399556 -1.5764480313708857
4089 -1.437223874242078 1.3402181622554812 3.800465465821826
4105 0.7694624372155813 -0.3289823420201144 9.997753455247452
4108 -3.103582775676845 -5.092143891169198 -2.963856472985109
4109 -0.37811787983895406 -0.051000386764487315 0.2277772697877963
5366 -1.8097660566163984 2.52236588039609 -5.322517432412751
5370 -3.8790863036462495 -9.784768337345874 2.739266235065972
5411 5.148108206506628 -3.0747822572989136 3.0097419799085348
5412 -7.2317011368362 -1.5496915717237376 1.917986816490018
5350 1.3197625530795145 0.6187368655312966 2.7132930712744683
5367 -2.326494193623241 -3.8354628758569307 3.365192450482354
5349 -0.020850257644550486 3.3873122999831207 0.3925884274151208
5365 -2.9344402422695004 7.569963322634 -3.980488986106061
5368 -0.42614883767979383 -2.7143647042416283 5.345233315379848
5369 2.3950146072091982 -2.883729892716753 -0.7835702429878352
6626 -2.9440225562322664 1.1115540235520431 -0.853535859329794
6671 3.8551073982943818 -0.8558298092958444 8.811171529736475
6609 5.384529127759869 5.918506956845365 -5.308566140459533
6610 -0.06120836156908662 0.8996515326807147 -8.480369507779683
6625 -0.019505413495242135 1.8998446067200927 2.188919738353607
6627 -0.3304057866007719 4.744869828872405 1.811096732972807
6628 0.6334021504674304 -0.39375431361560653 -2.627754766257557
6629 -4.146872426353322 -1.6079646276958937 7.767288960039341
6630 0.3372890495323241 1.4464221533495536 0.9058773608183319
7886 -0.7298954656464041 -0.24343314546389186 -5.351844488375691
7931 -0.6085762029696238 0.9954241578263036 0.9640892971662615
7932 3.117335855245694 -2.8122719045547244 3.4345948589529294
7869 0.5495579046245516 -0.31437038524264094 0.947698662980014
7870 3.3018980938800184 3.664508280129673 -0.19275629458373372
7885 0.21834253092586098 -3.990875251046884 4.244333691487681
7887 -1.9511402339229293 -0.9534591061129039 -1.9152417007020655
7888 -4.01706674260875 4.2958607946405225 -0.6141282435032365
7889 -2.526287851596243 1.1314702008996982 0.5746735187108623
7890 0.5277306180998318 6.523758668140301 -1.3344376326755214
9191 -1.1164973884857965 -1.6293797601002398 -3.1856215743331724
9129 0.5239829759453496 1.0116212133204405 -2.340097708476544
9130 -1.2377327049969369 -1.2739967700987183 -3.7837581460004577
9146 2.9131556887206007 1.0502395188203901 -0.739125162585275
9147 1.7911135181985196 -7.313641631366193 -4.494223779462701
9148 5.53360044575431 -6.1460384044099685 1.7193833067693178
9149 1.0999513039670512 6.7065706619193595 0.5522660805796114
9150 1.0383405740667406 0.0701205003118506 -1.7610598000474824
9192 1.3799731095484036 -2.3650473706448905 2.5816406898796354
10451 0.8178288662963002 2.291979212310296 -0.8467380708124159
9145 -3.7525370765915333 -0.8252467361277155 6.5609640773422955
10389 3.794466012082075 -0.10153210565227803 -3.703781601468264
10390 2.7762262087429463 3.303387793966002 -3.2903390045019267
10406 0.9408143282938214 -13.656716905897389 0.766970483823453
10407 8.189526524026965 -1.0433940327401225 8.47970848388811
10408 -1.3761835837224896 5.502433739502162 -5.625859964139284
10409 -5.365435098454392 2.394538634907453 6.232562749858583
10410 2.0339425211101565 -0.7422354107105101 -4.273729160852469
10405 -4.504488115899747 2.360339903326248 -5.905666431893136
11650 0.38864544427385483 -3.502933171507995 1.264333105793295
11666 -6.432361099694343 3.575121505997421 3.3013241816521917
11667 -3.4337692076733357 7.157091058180852 0.03958961020298654
11670 -3.0738340942974474 8.195212509495459 1.4337932441521166
11711 1.8963069094008818 3.178381989936375 -1.158846802971244
11668 2.8542523836453864 -3.397450089319345 -6.938152614309305
11649 -4.869243621385138 2.000657724036267 -2.9812513238582095
11665 -3.014333361189655 4.155931140080641 1.7910615674317996
11669 6.6653434482073415 -1.208584014676254 -3.909495938836309
12910 7.548727388374131 -4.973060942265899 4.442299362228926
12926 1.604195659150986 -3.7175782816595073 2.6887887396185106
12927 7.010204842386711 -1.5545616740728938 -3.0318795767489535
12930 0.8697867988205339 -0.1197504549109361 3.6090021518233133
12971 -1.3531150984319122 5.778519820584209 1.290185942967995
369 -0.8239453191850983 -0.868162922632012 1.7635431768959655
370 -1.0681559054928096 -4.339486341761645 0.1893477263836432
386 7.065340488742354 -2.8125672783160076 -3.8692127148479636
387 4.655459235564211 -2.06990448640226 -0.06645868579714871
388 -2.8247309229130875 0.5581037338572576 -2.5603668290828088
389 7.648405177859842 0.7132200544279662 -0.7141201083269559
390 -0.7874819063025424 -2.9606975958656268 -2.1452274847166035
1691 6.515643408459653 -3.94113304230279 -2.4714065051986953
1632 -0.4266014872756544 -4.080456172496718 -2.0805979112635793
385 8.210532068185755 -6.371123680374344 1.2700646131170588
1629 -2.779717161842425 2.920123888898371 -7.655675292441486
1630 0.10660585016385109 -0.6593650344114003 -1.4454617173106143
1646 6.513461884428952 -2.42699616939888 -1.371932124643933
1647 -3.077661874180198 4.2624262448085215 1.9993629036497969
1648 -3.8556337507990177 -1.2328196667634177 -0.18636700641751305
1649 -6.4965482442329945 6.04142548211768 -5.458515636629897
1650 -9.877792813867549 3.0009429422778666 -1.6113640167223608
1645 -0.24156669631573705 -0.601232802525298 7.36095096170921
2890 6.822284685142522 -3.89452464644971 5.026776766076565
2906 3.2503868951715393 1.8044033297986426 -0.46997966458454826
2907 -0.6121223810784123 -3.110638699064567 2.296525134244644
2910 5.617438703814308 -3.1986645877751827 1.2369735164984932
2889 -0.6166727467066101 -1.0638995978868342 -0.8355110516175126
2908 -0.6013922038512298 1.5360007040189345 1.8441226601265037
2951 -0.521041101118179 -7.869807961662095 -2.7211313064631533
4152 -1.6075393310736803 7.268925720788312 -5.6666122962583305
2905 6.208233516832599 0.8894063330685937 -4.733201517538215
2909 -0.21400016651916942 1.6705865582189905 2.995565864768091
4150 1.1099175176259395 -3.3177582323470234 1.0746814818824553
4166 0.18612229389262586 -2.8470867573431353 1.5143830334775794
4167 3.0670710037948954 4.71738954388971 2.278394185159546
4170 -1.339292901035353 -3.19644010880745 3.169973535073708
4211 -1.0746684911102764 -1.1717397066243849 5.416733172047784
4149 -0.36448893528734777 -5.3887560043340015 -6.546788230503035
4165 4.065732854982592 -1.6413226127254483 0.048865760579539126
4168 4.272353015726938 -4.366634101110041 5.053659837411157
4169 0.22518238974543808 4.462199991771938 -5.821183560364761
5426 2.066975591351753 10.591515124705648 -4.511045641290028
5430 -0.04583778115051297 6.133345760345744 -0.30466852253308774
5471 -0.9176745102566722 -1.1646125983579052 -4.264215751270932
5410 -2.9149372389813126 -1.9376526807410215 -2.005124096874159
5427 2.3561662957835456 -3.4624322763635194 -0.5515363701695541
6672 -0.7923971206899957 2.8014325407412897 -2.711479280552294
5409 2.1358982883661093 1.0291396886562414 4.550744995017719
5425 4.022794607725668 2.1732704245394174 -1.3673894658103265
5428 0.11179296868010798 0.8764427815422606 -0.40106130807939977
5429 -1.6384251755143473 1.607235933505557 -4.40447366306552
6686 3.6197836099973886 -3.0623440281532015 -3.0439485286002315
6731 -1.2185666113389553 0.49202300370053464 -1.4248643276910256
6669 2.1264226398113446 0.8991975579517658 -0.38861446304635905
6670 3.595636885590703 2.2397078724031316 -1.9986462316684048
6685 -1.9215348044501355 -6.099992281753442 0.7965882605212139
6687 1.5456732784433258 7.360351835163566 0.10676325267993979
6688 2.202368412340431 0.3384001810208497 0.4117527914287454
6689 4.096315491048587 -0.5510367863235657 0.7755034011298083
6690 -3.93785924722303 1.4200520024831023 0.3684718793340748
7946 -1.7172665195178332 -1.6580762694585685 -0.8963933519289466
7991 1.507729685414073 -4.8429684477618835 -2.897804435795863
7929 1.098270518291798 -0.3051089335983521 1.6047782188704447
7930 0.2703379963916474 2.4805194826437367 5.086379481578522
7945 0.8296347063272214 5.296253414456316 2.120795460185204
7947 9.912892372908944 0.6568284361758759 -2.122074495935879
7948 4.345542844141865 0.6052294980586965 4.934926341927349
7949 2.0598929700133977 -4.482927130509923 2.266819885334622
7950 -3.3857541406362364 -1.5883743072236576 -0.5619740248834275
9251 1.4097380369460453 -0.9611583001165482 6.981783623813339
9189 7.16565374926475 -3.5536894002935697 3.0807214512458967
9190 1.3719941489810186 -5.341229135743179 -3.06592863565829
9206 2.4539515494491013 -2.0237799664570884 2.839564515299269
9207 -0.7804215442382788 -3.4291883018512626 8.095781052080016
9208 -1.724805345669926 2.3759167261793555 4.388760046132188
9209 -3.9556819796474354 1.2282669726923536 -3.4673285944709016
9210 8.608974304070204 -3.534932133838574 -1.8267439115519026
10511 -6.766263974033521 4.0464442533785165 3.671760979648752
10452 0.10397969807985942 -0.05917516887424441 3.172831320269065
9205 -0.9389550261682791 -2.222382962088423 -1.9205503342380768
10449 3.6728070477056045 0.7385781789212679 2.5221361919712617
10450 -2.501943184958151 4.763774284576169 -2.816633072803805
10466 1.3913104113377037 -1.6309579013790836 1.14952181296291
10467 2.131309184901681 1.0654490874049831 0.2868585237341754
10468 -2.718380249233312 1.0918677537039583 -5.036728255141654
10469 2.455331227809845 -0.7469966013966519 -4.070685564028979
10470 3.7752205636195626 -0.8164366015099972 -0.08158082587478642
11712 8.033503823820801 -1.47361145111966 -1.184853100731054
10465 -5.885862936964445 -3.6016782211949785 4.114905215403701
11710 -2.4858068443552863 3.97059916309868 -0.5506071957354994
11726 8.11426055676353 -4.026884115555864 5.623861397224475
11727 2.9386890810655366 3.047447483612329 1.307146766699667
11730 1.8893534526593003 -7.375651265828871 -1.7887148779820534
11771 0.38483867297744384 -6.180922414611196 0.8513276050438107
12972 0.8578741492478132 -1.5621929944812956 -1.0211976396964288
11709 1.9796191051104826 1.600261056599542 0.9083155556928484
11728 -6.937475112850621 -0.6559644340533428 -1.3527869371842234
11725 -7.628854887442417 2.364156235018622 3.188205076085248
11729 4.188400580466545 1.3508690857785646 0.05436980925908665
12970 -5.815604294970344 -4.967787492452207 0.31076140716654704
12986 4.578540756915316 -2.941024081720628 3.569973731801762
12987 0.025862654077056756 -3.4824304290783705 2.7861346126428486
12990 -0.9036831379111784 2.367910755840844 -0.20244746737120434
13031 -1.3456473515163903 -0.9808210430265549 0.3176315568107276
2 1.2921698106912454 4.338439148285524 2.8398433296504724
4 -0.4802880481347506 -6.516762672552933 -1.4315566349018367
6 6.54888276140419 -2.500583466808499 -10.750651676197382
8 6.761172717590724 1.6115678758797192 -0.9300052481676141
20 -0.11118495282154135 0.312179175984378 -0.4828479254906717
22 1.33982764104517 6.9751589350381575 -5.130888463507073
24 -7.138076073292633 0.475408099036594 3.3874486561634707
16 -5.073440548185223 -6.53657061950478 3.372387323746217
14 6.0392684440004105 -5.847096269313481 5.645825690222658
1262 -1.7058725524742633 -1.4017944573096612 2.2850056163908357
1268 -1.5259949549267748 4.04270008987986 4.3590138547462125
1280 -5.448015798872159 -2.3228758331441357 3.711669244823154
1282 -4.1855944481943395 -2.3301430999396673 0.8494557554545094
1284 -3.0541386185968773 2.3734068816381044 4.383945652665649
1276 2.469554339312324 1.8470724499947235 -2.0702564748392414
1266 -6.034779530862272 -0.5229639136726794 -1.5777586705268714
1264 1.2594925678846327 5.227497138525857 -1.8594393649839878
2528 -4.116896604533225 -0.512330317821089 -3.7134720061365942
2538 5.420568165912555 -5.85350375602706 -3.8915112435879444
2540 0.7099193509359616 4.047886477881949 -2.886970438585247
2542 5.506896006802637 -5.073610854207224 0.6912239006486512
2544 0.15979712651635397 7.910121109732167 7.794190932630362
1274 -5.1472373800306315 3.54012846115729 5.209501563797728
2536 10.516972063739024 -2.935505880463212 6.421531834344475
2522 0.2230990107694545 4.647010122951859 0.5644552268569984
2524 0.8721264402493167 -1.0305656421112934 -0.5355883342937894
2526 5.792951687852951 0.6743626588192148 2.124649275742317
3788 2.2614188658952283 -5.191077207851836 2.1682963116678495
3798 1.5595629659723638 -0.026697952549471764 -2.23281670385766
3800 4.213780805513189 4.076282637083715 -4.893087838618131
3802 2.9214589905452604 -1.5723640715586436 -1.826167477184903
2534 -1.0298818399619 1.8342693088192958 3.0622127690147356
3796 -2.8008200827713297 -1.797189872396455 -7.9612097177478915
3804 0.19548015217629375 9.618831141416798 1.381141059028451
3784 -3.070702600177245 0.986843057476893 -2.0440308257505992
3786 -3.3382202363336244 -3.11444763881145 -1.9179674992799078
5042 3.8917047235811064 -0.626569962377199 0.9557358091850191
5048 0.8866677285023383 0.40454598085662774 3.5360215662337158
5062 -1.7835310888842286 2.1514589410286766 0.5057096303119346
3794 4.4232317912140315 2.3278699794760405 0.14268995492059547
5056 1.8972589683393766 1.9759826927337134 -1.1693131111467756
5060 5.2349068474043845 3.9459580669912233 2.4021570999713524
5044 -0.4323441559721158 5.256163677085714 -2.20944431726349
5046 3.2713080865825424 -3.563675637504408 -0.9026546473605964
5064 1.5630794968785717 -0.1048664152354293 -2.6791242238056636
6318 3.187076550456518 1.6966989939000874 0.7826953653505656
6322 3.8680574375975714 2.974999707960264 -1.143106792175156
5054 6.285134964380867 4.502975267520535 -5.672275871465181
6308 0.01694734484494657 0.033291485872100776 -3.354306598588506
6306 3.2445057792411878 2.84828380116148 0.9025907827737201
6320 4.305242355645007 0.1758197121114331 -9.089501174100569
6324 4.30786828668139 -0.7590967962013546 2.0981283851196166
7562 1.423550323342244 3.296308838397813 -0.6570767938281383
7582 -5.8604934719588355 -11.259804633079108 -8.961757903069753
6314 -3.080890908338149 0.8602653225245277 -1.530491385841474
6316 3.3004115771728366 4.5914252985061506 -0.07797864491025107
7564 1.4063215609733393 -2.826697874758397 -1.5197661763112769
7566 2.717917028915788 5.945857069025708 0.13258459197422762
7568 -2.0661901860953096 0.8387692015722644 -2.43745570646514
7580 1.824282769070686 3.437875821396041 8.631879427189293
7584 -1.9234399841165017 -1.0814451649325063 0.6950884811274958
7574 -6.603171286836193 -6.7215009689887415 0.04576296990190463
8822 4.39549681881167 -2.490714328054665 1.5365873287470828
8824 2.5933161756804237 3.4406496472460915 0.9945018032265834
8826 3.504463263975391 5.061470859136458 1.7235618462684401
8828 -3.7631864264088923 1.7595962650171493 4.774829568805557
8840 0.08765735489873691 -0.8138229199960927 -0.5799298374935177
8842 -5.018696085203273 3.427678419231435 -1.7564697684654988
8844 0.6815926374171561 1.1720014571921211 0.0792403366800473
8834 -3.8189838599893395 -4.323930363129205 -0.5981621837729179
8836 1.3541747390251506 -0.7793832754812926 2.0953644275894856
10086 1.0999117823288878 -3.050300593394728 0.72127394823584
10088 0.287257919844354 -1.507708819198475 3.5727511900052145
10100 3.131425555217755 8.64746985421343 0.9749133250638321
10102 5.300500108457524 1.42832634968177 -6.62888750196487
10104 -2.6853447894717966 3.56436854467361 1.8934372171796585
10096 -0.4100690654760052 2.007964735092435 5.376019504383985
10084 8.019554422984186 -2.84989216173637 1.145577279176125
10082 2.653749488983322 0.373969028751582 -2.566087948667186
