22642 2 82.3951606951752 98.31493818943868 12.233573047476659 0 0 0
21422 1 81.48701629908832 101.28841628541387 11.225929441626207 0 -1 0
22644 2 84.2361504639763 99.14854238868948 12.229440642167463 0 0 0
21364 1 80.61939585092753 98.658138008788 12.997374535126369 0 0 0
22624 1 85.66299516391477 98.20209134725827 12.808608882049464 0 0 0
22626 1 85.43362942306106 98.52562669426129 9.242448067732779 0 0 0
23888 1 88.13058578635051 99.29996476806552 10.659731046884598 0 0 0
23896 2 87.68781205318797 100.51172641636481 11.903778764179444 0 0 0
23898 2 87.85850633218018 100.96918176924453 9.975147627595044 0 0 0
23902 2 87.38047888973153 98.31932865446375 12.101468890103739 0 0 0
22682 1 86.35251063889908 101.11271468487813 10.953261341034386 0 -1 0
23900 2 88.57364215965515 97.70612099312785 9.80704045159685 0 0 0
25142 1 92.07866971471172 97.11123953165456 11.070842315019824 0 0 0
23884 1 90.53853385290854 98.19703993266818 12.89480422500029 0 0 0
23886 1 90.27801347028762 98.51241866549556 9.330988406696646 0 0 0
23904 2 89.17927546664839 99.2823714264036 12.235555797291045 0 0 0
25162 2 92.24337057527653 98.62326788418316 12.095156005874069 0 0 0
25156 2 92.467451469157 100.87032982570061 12.005123764674396 0 0 0
25158 2 92.69695540798442 101.28369801828832 10.107877812233815 0 0 0
25148 1 92.98907290473144 99.59144591407495 10.726276666953227 0 0 0
25144 1 95.34494396174576 98.46004682999211 12.761569028429937 0 0 0
25146 1 95.05722148983772 98.41930150525288 9.3262048427163 0 0 0
25160 2 93.34340854034606 97.84081358522974 9.824789022562852 0 0 0
25164 2 93.98823252697112 99.62043085703735 12.247917331936065 0 0 0
26422 2 97.04295383347157 98.10365349311155 12.054462374718536 0 0 0
26418 2 97.53845790249547 100.90602465375315 9.878916947688289 0 0 0
26404 1 100.23242854999351 98.05198492377671 12.67279170320933 0 0 0
26406 1 99.9377371076627 98.37819255949256 9.144967620449531 0 0 0
26408 1 97.6408168305476 99.18777649272164 10.613590676661552 0 0 0
26416 2 97.5279149760975 100.49374032908331 11.803354194699418 0 0 0
26420 2 98.21321981581097 97.89124529457972 9.407741014478127 0 0 0
26424 2 98.84561973556805 99.0611842468498 12.009243758918965 0 0 0
13477 1 51.52704915907461 69.38885528865677 15.549763510018867 0 0 0
13485 2 52.07505680811383 68.25350572319518 14.242635767766282 0 0 0
13489 2 51.12546161830717 71.10557480369523 16.497542259237434 0 0 0
13491 2 52.49533742200632 70.32305297681242 14.128881087967772 0 0 0
14733 1 54.15407032381346 71.02942465971502 13.396318105116267 0 0 0
14735 1 54.12727689734782 70.09329010177414 17.085081964901292 0 0 0
14747 2 51.95414412318928 67.77301492649131 16.125347692017876 0 0 0
13493 2 50.64979329530893 69.56004395620273 13.954887361803925 0 0 0
14753 2 55.45079676582325 70.14017845945155 14.281433440781388 0 0 0
14737 1 56.31665762390541 69.80521971309938 15.755470975068203 0 0 0
14745 2 56.65565469754874 68.6052122985734 14.492442793175933 0 0 0
14749 2 55.45437401878337 71.2610677347202 16.566472417621256 0 0 0
14751 2 57.29686596424538 70.93407101535341 14.512626720557778 0 0 0
16007 2 56.6456189048456 68.04230188797519 16.37514473821514 0 0 0
15991 1 58.1333655514665 67.90629162435921 15.310649325488884 0 0 0
15995 1 58.907074996991696 70.39497850960338 17.077945598149483 0 0 0
15993 1 59.125574719825444 70.5981380888432 13.6177264507119 0 0 0
15997 1 60.759332112269234 69.18068832790644 15.733805390608415 0 0 0
16005 2 62.18630772468065 68.96097051789917 14.67626197499633 0 0 0
16009 2 60.612810082456875 70.79181161202304 16.68047219980999 0 0 0
16011 2 62.61945660667535 70.7994245641727 13.997292339217987 0 0 0
16013 2 60.72968221295159 70.24021457837587 14.269070532262836 0 0 0
17267 2 61.69871687738131 67.68855869864808 16.115709255127214 0 0 0
17224 1 66.4733513987537 69.23448125923551 13.043697925595943 0 0 0
17253 1 64.29685660303313 71.03429249557617 13.358744976523852 0 0 0
17255 1 63.837600136189835 70.15274411580648 17.06021572910408 0 0 0
17257 1 66.22518277073733 69.53656009280206 15.767838433018062 0 0 0
17265 2 66.33284076571648 68.13898534166633 14.53985108486801 0 0 0
17269 2 65.39892516997675 70.83758073088738 16.67137146868216 0 0 0
17271 2 67.04986105668037 70.71623964361326 14.452920689461354 0 0 0
17273 2 65.217257728545 69.73069171049595 14.222941232425386 0 0 0
18527 2 66.33815604223251 67.87836376944416 16.498800428838734 0 0 0
18511 1 67.82367471214752 67.5777369338944 15.428536680668666 0 0 0
18513 1 68.81348494029939 70.48119542542504 13.6906215752743 0 0 0
18515 1 68.83490967698857 70.29484412549091 17.060778520477676 0 0 0
18517 1 71.16809376953569 69.589969465983 15.715090181613062 0 0 0
18529 2 70.47614616450342 71.18684843602456 16.438396360652455 0 0 0
18533 2 70.23564079747055 69.44296944022953 14.167816188127603 0 0 0
19787 2 71.14127876840813 67.96578597664276 16.44722937826151 0 0 0
18525 2 71.78303101339723 68.37296759913211 14.621208223548486 0 0 0
19744 1 75.55782464405623 68.67836608427834 13.144455606547814 0 0 0
18531 2 72.14199490399776 70.30473691530847 14.179030853949515 0 0 0
19773 1 73.61600760637631 71.06997399881821 13.364373663120285 0 0 0
19775 1 73.41999580217319 70.11985884846685 17.176151031080465 0 0 0
19785 2 75.2547649382401 68.29325985551569 14.867351270504066 0 0 0
19789 2 74.8340285895097 71.28821278477403 16.648553839180153 0 0 0
19793 2 74.9507698700471 70.13044772098749 14.169309666271374 0 0 0
19777 1 75.7831052517135 69.90905016840567 15.692601977012071 0 0 0
21047 2 75.93059808743885 68.23232708866188 16.688754009017813 0 0 0
19791 2 76.57947992181573 71.2203461040149 14.532914624707253 0 0 0
21033 1 78.01121650330674 70.45261743141599 13.526855298486966 0 0 0
21035 1 78.28647091392854 70.3796691732593 17.112271421720074 0 0 0
21053 2 79.50120033099364 69.63840994205407 14.290794626774364 0 0 0
21049 2 79.97258660682044 70.86888470884101 16.815653747962493 0 0 0
21037 1 80.59283172739397 69.5308170900739 15.671730705777392 0 0 0
21045 2 80.71568655428521 68.10202770927359 14.469343941291758 0 0 0
21051 2 81.28613429477619 70.61267653426071 14.263587813163724 0 0 0
22293 1 83.01585347857221 70.29028508909981 13.542727297541292 0 0 0
22295 1 83.25255307162452 70.34340507816381 16.901112844250278 0 0 0
22307 2 80.89905171997682 67.81633263828704 16.384475431252298 0 0 0
22291 1 82.29467713420487 67.56908822369904 15.236181978121959 0 0 0
22313 2 84.56366281178158 69.64375484798056 14.1234859607015 0 0 0
23553 1 88.05740912709292 70.36847466854894 13.364286911557599 0 0 0
22297 1 85.65223499838402 69.37560989183872 15.546224713222488 0 0 0
22305 2 85.72511380535977 68.06691934831098 14.162511871893514 0 0 0
22309 2 84.98812385567247 70.68847011250105 16.683742890688258 0 0 0
22311 2 86.34044455197568 70.62643928410812 14.253920698408042 0 0 0
23555 1 88.14979186654155 70.12810606041262 16.955680200709757 0 0 0
23567 2 85.77735215488511 67.70113183985166 16.093822467113093 0 0 0
24813 1 92.7693624588611 70.59615548827561 13.217162929205307 0 0 0
23573 2 89.3185991235044 69.27395512543268 13.943562440066245 0 0 0
23557 1 90.24377223994028 69.1411952466798 15.47978761734601 0 0 0
23565 2 90.80458840877988 68.0224547492771 14.165764673553337 0 0 0
23569 2 89.93196595818016 70.81571767922726 16.453984276221448 0 0 0
23571 2 91.23341135352021 70.06595629568426 14.195853211399896 0 0 0
24827 2 90.57927527477888 67.50749174386755 16.064532786660116 0 0 0
24871 1 91.23482814283655 71.59132697977206 15.287278681094259 0 0 0
24815 1 92.88455407775206 69.97638157239004 16.960589798554764 0 0 0
26071 1 96.85991959123857 67.7091321402142 15.207524443528166 0 0 0
24817 1 95.1256236774313 69.58521315610844 15.543272861755192 0 0 0
24825 2 95.28641270885977 68.10643667029092 14.362895037245003 0 0 0
24829 2 94.17503411114919 71.05699854255941 16.372176767656256 0 0 0
24831 2 95.9110697176322 70.65422259126967 14.050056938554887 0 0 0
24833 2 94.15371019461085 69.66331064873216 14.020789365600239 0 0 0
26087 2 95.47910804680093 67.9341340666778 16.315604008318964 0 0 0
26073 1 97.6139402808259 70.64723871356124 13.205517521778788 0 0 0
887 2 100.26177549187466 67.89699133334736 16.198492824109884 -1 0 0
26075 1 97.80498401337108 70.2224207055574 16.747773390293368 0 0 0
26077 1 100.03215090977447 69.57498793421793 15.383584306544682 0 0 0
26085 2 100.08733451035789 68.11444962404785 14.233852042615098 0 0 0
26089 2 99.42398724215086 71.01935628432537 16.29466863062604 0 0 0
26091 2 100.7930063873772 70.78581412711871 14.016714685943281 0 0 0
26093 2 99.03860414568477 69.78752724742428 13.966621363828207 0 0 0
13553 2 50.936682950072154 74.93207113937599 14.126339804738086 0 0 0
13537 1 51.902768393137315 74.59159275839947 15.574388122667887 0 0 0
13545 2 51.46514975923997 73.07631132112763 14.655281731311216 0 0 0
14791 1 52.52991995773014 71.8132546786109 15.329103540759045 0 0 0
14793 1 53.86973272095005 75.54814552194989 13.547509975434306 0 0 0
14795 1 54.10968470789029 75.06084256489962 17.199008661209476 0 0 0
14803 2 53.551920018575586 71.80942752263195 16.82277412103825 0 0 0
14807 2 51.96176226075271 72.9929786520562 16.554967742493574 0 0 0
13549 2 50.99439760330053 75.85873010932515 16.616803510444313 0 0 0
14813 2 55.275399321400634 74.68932301080174 14.34004348806 0 0 0
14797 1 56.46948876373141 74.5659889286547 15.647533297888222 0 0 0
14805 2 56.44539413245953 73.13861208004033 14.431999501034563 0 0 0
16051 1 58.016643761763426 72.59565126194477 15.204709970174784 0 0 0
16067 2 56.58499169149896 72.86782969958956 16.366645114097054 0 0 0
16063 2 58.32472255189336 72.04626287907227 16.92510779211233 0 0 0
14811 2 57.05711027077228 75.68527633106206 14.281415865698051 0 0 0
14809 2 55.682128749293675 75.83257972758035 16.844929911142586 0 0 0
16053 1 58.793099687369356 75.26268301618713 13.573266617017945 0 0 0
16055 1 58.8950483584435 75.16905371337943 17.147112271155628 0 0 0
16057 1 61.264521771658316 74.34181918219095 15.744875229351756 0 0 0
16065 2 61.41585452650756 73.1311828577833 14.427023673262633 0 0 0
16071 2 62.22845684260151 75.5061357881602 14.393739884247243 0 0 0
16073 2 60.396749933834634 74.76971764991183 14.266128818689236 0 0 0
17311 1 62.810908088025585 72.30118974853562 15.1680142823781 0 0 0
17327 2 61.393916913424555 72.59239310338944 16.31116421753488 0 0 0
16069 2 60.6881233773932 75.63954943625139 16.85677509922794 0 0 0
17323 2 63.08019951170241 71.74814805914217 16.836617316461812 0 0 0
17284 1 66.64619260553773 74.42953367841784 13.221159599502386 0 0 0
17313 1 63.8850251593192 75.2612779025415 13.595280369057427 0 0 0
17315 1 63.64036861479333 74.8128249235483 17.313300880100854 0 0 0
17317 1 65.6563649916192 74.21042595233861 15.946553976507788 0 0 0
17325 2 66.28464502740432 73.3113906837935 14.519964060978849 0 0 0
17333 2 65.51902933973899 75.10141464643877 14.340506973798522 0 0 0
18587 2 66.28610757772734 72.58966660283393 16.36222212486397 0 0 0
17329 2 65.08128899401552 75.76971848452314 16.803572658994057 0 0 0
18573 1 68.80088600244954 75.64926252379149 13.28321787826574 0 0 0
18571 1 67.63528118020399 72.31015722312907 15.218878816741263 0 0 0
18575 1 68.61345737134862 75.01702184445443 17.163654091992967 0 0 0
18577 1 71.11947267792301 74.60659335554955 15.664036764870938 0 0 0
18583 2 68.06976127838111 71.91032275242794 16.92215994561858 0 0 0
18585 2 70.65378798242133 73.0251137968538 14.825354238745772 0 0 0
18593 2 70.1640645875164 74.81778364985638 14.1533906926075 0 0 0
19847 2 71.3878667159832 73.04579129470245 16.63755713027956 0 0 0
18589 2 70.29209871265962 75.7363563014687 16.94466985264141 0 0 0
19831 1 71.9967432582531 71.90458917226515 15.309086419440293 0 0 0
19833 1 73.11708516657427 75.69974911433363 13.663532866754759 0 0 0
19835 1 73.4419891606665 75.22585665746011 17.329791350395773 0 0 0
19837 1 75.53717492006966 74.43976816960357 15.769537300969326 0 0 0
19843 2 72.92794247766359 71.83507474917533 16.900320952348224 0 0 0
19853 2 74.47009524837411 74.54909240687199 14.340440519345002 0 0 0
19849 2 75.0388033945378 75.76765587493543 16.907005007926706 0 0 0
19845 2 75.78116219460458 73.08966712273157 14.51051943517637 0 0 0
21107 2 76.02659079056396 72.8694860370979 16.4699624460222 0 0 0
19851 2 76.25108249494636 75.55752631894289 14.344977878014944 0 0 0
21091 1 77.39343447802828 72.61119681693727 15.333268496913472 0 0 0
21093 1 78.04660795267 75.43156360676414 13.464491089940623 0 0 0
21095 1 78.3427097758939 75.14089081199033 17.1688460020873 0 0 0
21103 2 77.73076123498231 72.05160174223444 17.029796184050987 0 0 0
21113 2 79.51296252868804 74.61701170202353 14.169322476628258 0 0 0
21109 2 79.95796895394064 75.75007359912792 16.77985069673177 0 0 0
21097 1 80.4812587554614 74.32564913282012 15.660484298905507 0 0 0
21105 2 80.72671261321176 73.09174182375425 14.35454839715782 0 0 0
21111 2 81.386031242691 75.39088185456474 14.385785375396306 0 0 0
22351 1 82.11875240490266 72.21619653071623 15.065805741618131 0 0 0
22353 1 82.99876426443183 75.17185082408707 13.32226496022473 0 0 0
22355 1 83.21031676537945 75.07096725019547 16.97977073660727 0 0 0
22363 2 82.58826336069346 71.98211658991232 16.821421585634354 0 0 0
22367 2 80.79018566405564 72.61035385614852 16.25108823087436 0 0 0
22373 2 84.384728031893 74.30603594758884 14.002690375472604 0 0 0
23623 2 87.49804221395172 71.77075112039131 16.7980079149198 0 0 0
23613 1 87.9346984265981 75.28355353978499 13.321303574201545 0 0 0
22357 1 85.21921668112881 74.17347384128283 15.630271933354267 0 0 0
22365 2 85.86117627635625 73.03416686579767 14.292278231118479 0 0 0
22371 2 86.2336984459542 75.05149537624771 14.262508283707392 0 0 0
23611 1 87.19712659730688 72.0958324736955 15.060692013039827 0 0 0
23615 1 87.91530356570192 74.81379246038219 17.11775833334069 0 0 0
23627 2 85.75170169536256 72.46507499636044 16.168681655825118 0 0 0
22369 2 84.88045604246133 75.94539952427277 16.34628829660228 0 0 0
24883 2 92.31368549384977 71.71407508793173 16.775388893632694 0 0 0
23633 2 89.28193168234746 74.32058142290677 14.046240299425426 0 0 0
23617 1 90.02656672049785 74.32895501602059 15.719398867314698 0 0 0
23625 2 90.85463062367921 73.2238471780487 14.53914132394629 0 0 0
23631 2 91.09899980290952 75.21020403562763 14.241705905728494 0 0 0
24887 2 90.67312224427823 72.78566577880515 16.488318532897914 0 0 0
23629 2 89.2772853177209 75.9000931804763 16.552632707181367 0 0 0
24875 1 92.8096368036482 74.87595838480583 16.908701306607888 0 0 0
24877 1 95.30651797172916 74.22421133923527 15.262190373797479 0 0 0
24885 2 95.15228400074703 72.80117953582116 14.146928214892661 0 0 0
24891 2 96.03309513295801 75.29835374441083 13.830503318082084 0 0 0
24893 2 94.18624332325074 74.47625082590746 13.89444183587507 0 0 0
26131 1 96.66819598494902 72.21076193823289 14.909962784530682 0 0 0
26147 2 95.31376316736475 72.64561926879347 16.106593309608215 0 0 0
24889 2 94.42899791415334 75.58617773062548 16.2662992991769 0 0 0
26143 2 97.06919714193899 71.8710786164747 16.674108103354264 0 0 0
26133 1 97.75331932383877 74.93632323432892 13.098552227371888 0 0 0
947 2 100.33012200781134 72.71820470278259 15.926470808963666 -1 0 0
26135 1 97.76703692140983 74.90490835540463 16.629252698972294 0 0 0
26137 1 100.37788708429329 74.39025846387823 15.126796520359035 0 0 0
26145 2 100.18023175318987 73.01886704141849 13.981019431475955 0 0 0
26153 2 99.5111799030895 74.8377216374734 13.599591467016777 0 0 0
26149 2 99.47414269473487 75.50590101834426 16.220366660982577 0 0 0
941 1 100.50881801609584 71.85556233133205 17.522433163724173 -1 0 0
13564 1 51.78241196327528 79.10432955560584 13.085319323005635 0 0 0
13613 2 50.49108456063873 79.355701853049 14.34775220668648 0 0 0
13551 2 52.491033709437296 76.0684724353771 14.597109046571923 0 0 0
13597 1 51.59468667900896 79.27661725739148 15.758881257969014 0 0 0
13605 2 51.78526352100522 77.91676139087167 14.526163697640975 0 0 0
14851 1 53.35069345261782 77.45823717067381 15.385628397747583 0 0 0
14863 2 53.549290180137724 76.77391005145812 17.017662554840015 0 0 0
14867 2 51.8414702622636 77.62424930992127 16.47459002820471 0 0 0
14855 1 54.115019506200866 79.90455075832143 17.18811659180986 0 0 0
14873 2 55.51527177394264 79.72091899741056 14.339016873476165 0 0 0
14857 1 56.46693497058478 79.31036367441106 15.863012311091026 0 0 0
14865 2 56.36083992342511 77.96916802990229 14.524838661143294 0 0 0
16111 1 57.84699178984609 77.2001688839404 15.210440009868721 0 0 0
16127 2 56.505018481877975 77.59164517879198 16.459830129502826 0 0 0
16123 2 58.25547088574631 76.846952716238 16.96832440698386 0 0 0
16084 1 61.42728686131775 78.9966991366859 13.082244174357209 0 0 0
16115 1 58.9332622368589 79.91861128365449 17.27318968757347 0 0 0
16117 1 61.25628301906683 79.07934445155287 15.942557468273202 0 0 0
16125 2 61.32690644525192 77.8645046569679 14.537367036499225 0 0 0
16133 2 60.285362182655 79.52296404672511 14.440308178835473 0 0 0
17371 1 62.853167628220625 77.06376223195215 15.196736585728296 0 0 0
17387 2 61.48208542800611 77.40070444785769 16.44284771361518 0 0 0
16131 2 62.2042192080926 80.17368198385431 14.606934570776254 0 0 0
17383 2 63.205169922973774 76.50014064368588 16.920524554004217 0 0 0
17331 2 67.19410988662786 76.08001785030298 13.923900692099089 0 0 0
17377 1 65.9918313897835 79.06528210098114 15.756513466103737 0 0 0
17385 2 66.2903192925938 77.77723136107576 14.429704430327691 0 0 0
17393 2 65.0900389251039 79.31652942889806 14.239555451377617 0 0 0
18647 2 66.20218508633562 77.30591842575663 16.330712766712907 0 0 0
17375 1 63.818710832539395 79.7678439228121 17.257195272167323 0 0 0
17373 1 63.697447426633815 80.18033653499629 13.427495520785111 0 0 0
